Version 4
SHEET 1 8612 680
SYMATTR InstName M48
SYMBOL nmos 128 -1088 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M49
SYMBOL pmos 128 -1120 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M50
SYMBOL nmos 128 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M51
SYMBOL pmos 0 -1120 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M52
SYMBOL nmos -176 -1136 R0
WINDOW 3 -137 213 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M53
SYMBOL pmos -176 -1168 M180
WINDOW 3 -136 -218 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M54
SYMBOL nmos -448 -1488 R0
WINDOW 3 59 -90 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M57
SYMBOL pmos -448 -1520 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M58
SYMBOL nmos -448 -1136 R0
WINDOW 3 -43 158 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M59
SYMBOL pmos -448 -1168 M180
WINDOW 3 -41 -167 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M60
SYMBOL nmos 4656 -1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M1
SYMBOL pmos 4656 -1120 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M2
SYMBOL nmos 4656 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M3
SYMBOL pmos 4528 -1120 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M4
SYMBOL nmos 4656 -1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M7
SYMBOL pmos 4656 -1520 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M8
SYMBOL nmos 4656 -1392 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M9
SYMBOL pmos 4528 -1520 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M10
SYMBOL nmos 4160 -1488 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M15
SYMBOL pmos 4160 -1520 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M16
SYMBOL nmos 4160 -1392 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M17
SYMBOL pmos 4032 -1520 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M18
SYMBOL nmos 4160 -1088 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M19
SYMBOL pmos 4160 -1120 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M20
SYMBOL nmos 4160 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M21
SYMBOL pmos 4032 -1120 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M22
SYMBOL nmos 3856 -1136 R0
WINDOW 3 -147 188 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M23
SYMBOL pmos 3856 -1168 M180
WINDOW 3 -146 -191 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M24
SYMBOL nmos 3424 -1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M55
SYMBOL pmos 3424 -1120 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M56
SYMBOL nmos 3424 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M61
SYMBOL pmos 3296 -1120 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M62
SYMBOL nmos 3424 -1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M63
SYMBOL pmos 3424 -1520 M180
WINDOW 3 60 80 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M64
SYMBOL nmos 3424 -1392 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M65
SYMBOL pmos 3296 -1520 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M66
SYMBOL nmos 2928 -1488 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M67
SYMBOL pmos 2928 -1520 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M68
SYMBOL nmos 2928 -1392 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M69
SYMBOL pmos 2800 -1520 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M70
SYMBOL nmos 2928 -1088 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M71
SYMBOL pmos 2928 -1120 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M72
SYMBOL nmos 2928 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M73
SYMBOL pmos 2800 -1120 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M74
SYMBOL nmos 2624 -1136 R0
WINDOW 3 -137 213 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M75
SYMBOL pmos 2624 -1168 M180
WINDOW 3 -136 -218 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M76
SYMBOL nmos 2352 -1488 R0
WINDOW 3 59 -90 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M77
SYMBOL pmos 2352 -1520 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M78
SYMBOL nmos 2352 -1136 R0
WINDOW 3 -43 158 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M79
SYMBOL pmos 2352 -1168 M180
WINDOW 3 -41 -167 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M80
SYMBOL nmos 7456 -1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M81
SYMBOL pmos 7456 -1120 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M82
SYMBOL nmos 7456 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M83
SYMBOL pmos 7328 -1120 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M84
SYMBOL nmos 7456 -1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M85
SYMBOL pmos 7456 -1520 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M86
SYMBOL nmos 7456 -1392 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M87
SYMBOL pmos 7328 -1520 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M88
SYMBOL nmos 6960 -1488 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M89
SYMBOL pmos 6960 -1520 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M90
SYMBOL nmos 6960 -1392 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M91
SYMBOL pmos 6832 -1520 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M92
SYMBOL nmos 6960 -1088 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M93
SYMBOL pmos 6960 -1120 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M94
SYMBOL nmos 6960 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M95
SYMBOL pmos 6832 -1120 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M96
SYMBOL nmos 6656 -1136 R0
WINDOW 3 -147 188 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M97
SYMBOL pmos 6656 -1168 M180
WINDOW 3 -146 -191 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M98
SYMBOL nmos 6224 -1088 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M99
SYMBOL pmos 6224 -1120 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M100
SYMBOL nmos 6224 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M101
SYMBOL pmos 6096 -1120 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M102
SYMBOL nmos 6224 -1488 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M103
SYMBOL pmos 6224 -1520 M180
WINDOW 3 60 80 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M104
SYMBOL nmos 6224 -1392 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M105
SYMBOL pmos 6096 -1520 M180
WINDOW 3 187 59 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M106
SYMBOL nmos 5728 -1488 R0
WINDOW 3 60 43 Left 2
WINDOW 0 59 13 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M107
SYMBOL pmos 5728 -1520 M180
WINDOW 3 58 56 Left 2
WINDOW 0 61 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M108
SYMBOL nmos 5728 -1392 R0
WINDOW 3 59 -29 Left 2
WINDOW 0 60 -3 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M109
SYMBOL pmos 5600 -1520 M180
WINDOW 3 186 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M110
SYMBOL nmos 5728 -1088 R0
WINDOW 3 58 40 Left 2
WINDOW 0 62 11 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M111
SYMBOL pmos 5728 -1120 M180
WINDOW 3 62 56 Left 2
WINDOW 0 68 84 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M112
SYMBOL nmos 5728 -992 R0
WINDOW 3 57 71 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M113
SYMBOL pmos 5600 -1120 M180
WINDOW 3 187 27 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M114
SYMBOL nmos 5424 -1136 R0
WINDOW 3 -137 213 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M115
SYMBOL pmos 5424 -1168 M180
WINDOW 3 -136 -218 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M116
SYMBOL nmos 5152 -1488 R0
WINDOW 3 59 -90 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M117
SYMBOL pmos 5152 -1520 M180
WINDOW 3 58 82 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M118
SYMBOL nmos 5152 -1136 R0
WINDOW 3 -43 158 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M119
SYMBOL pmos 5152 -1168 M180
WINDOW 3 -41 -167 Left 2
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMATTR InstName M120
TEXT -4424 -1512 Left 2 !.tran 4m
